Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] This model config has set a `rope_parameters['original_max_position_embeddings']` field, to be used together with `max_position_embeddings` to determine a scaling factor. Please set the `factor` field of `rope_parameters`with this ratio instead -- we recommend the use of this field over `original_max_position_embeddings`, as it is compatible with most model architectures.
Loading weights:   0%|          | 0/194 [00:00<?, ?it/s]Loading weights:   1%|          | 1/194 [00:00<00:40,  4.79it/s]Loading weights:   5%|▌         | 10/194 [00:00<00:04, 38.82it/s]Loading weights:  11%|█▏        | 22/194 [00:00<00:02, 65.02it/s]Loading weights:  18%|█▊        | 34/194 [00:00<00:02, 79.79it/s]Loading weights:  24%|██▎       | 46/194 [00:00<00:01, 88.88it/s]Loading weights:  29%|██▉       | 57/194 [00:00<00:01, 91.99it/s]Loading weights:  36%|███▌      | 70/194 [00:00<00:01, 99.66it/s]Loading weights:  42%|████▏     | 82/194 [00:00<00:01, 100.87it/s]Loading weights:  48%|████▊     | 94/194 [00:01<00:00, 102.01it/s]Loading weights:  55%|█████▍    | 106/194 [00:01<00:00, 102.76it/s]Loading weights:  61%|██████    | 118/194 [00:01<00:00, 103.05it/s]Loading weights:  67%|██████▋   | 130/194 [00:01<00:00, 103.19it/s]Loading weights:  73%|███████▎  | 142/194 [00:01<00:00, 103.88it/s]Loading weights:  79%|███████▉  | 154/194 [00:01<00:00, 104.10it/s]Loading weights:  86%|████████▌ | 166/194 [00:01<00:00, 104.54it/s]Loading weights:  92%|█████████▏| 178/194 [00:01<00:00, 104.29it/s]Loading weights:  98%|█████████▊| 190/194 [00:02<00:00, 104.40it/s]Loading weights: 100%|██████████| 194/194 [00:02<00:00, 95.11it/s] 
Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]Writing model shards: 100%|██████████| 1/1 [00:20<00:00, 20.39s/it]Writing model shards: 100%|██████████| 1/1 [00:20<00:00, 20.40s/it]
Loading weights:   0%|          | 0/194 [00:00<?, ?it/s]Loading weights:   1%|          | 1/194 [00:00<00:34,  5.53it/s]Loading weights:   8%|▊         | 15/194 [00:00<00:03, 58.70it/s]Loading weights:  17%|█▋        | 33/194 [00:00<00:01, 99.46it/s]Loading weights:  24%|██▎       | 46/194 [00:00<00:01, 107.47it/s]Loading weights:  32%|███▏      | 63/194 [00:00<00:01, 115.83it/s]Loading weights:  40%|████      | 78/194 [00:00<00:00, 125.78it/s]Loading weights:  48%|████▊     | 93/194 [00:00<00:00, 129.87it/s]Loading weights:  56%|█████▌    | 109/194 [00:00<00:00, 137.65it/s]Loading weights:  64%|██████▍   | 124/194 [00:01<00:00, 138.06it/s]Loading weights:  73%|███████▎  | 142/194 [00:01<00:00, 144.88it/s]Loading weights:  82%|████████▏ | 160/194 [00:01<00:00, 154.42it/s]Loading weights:  92%|█████████▏| 178/194 [00:01<00:00, 153.83it/s]Loading weights: 100%|██████████| 194/194 [00:01<00:00, 130.62it/s]
Tokenizing:   0%|          | 0/64 [00:00<?, ? examples/s]Tokenizing:  23%|██▎       | 15/64 [00:00<00:00, 137.04 examples/s]Tokenizing:  45%|████▌     | 29/64 [00:00<00:00, 133.87 examples/s]Tokenizing:  67%|██████▋   | 43/64 [00:00<00:00, 133.14 examples/s]Tokenizing:  98%|█████████▊| 63/64 [00:00<00:00, 131.15 examples/s]Tokenizing: 100%|██████████| 64/64 [00:00<00:00, 112.08 examples/s]
Adding labels:   0%|          | 0/64 [00:00<?, ? examples/s]Adding labels: 100%|██████████| 64/64 [00:00<00:00, 784.83 examples/s]
2026-08-13T15:59:39.7379 | reset | INFO - Compression lifecycle reset
Grid search for model.layers.1.input_layernorm:  75%|███████▌  | 15/20 [00:00<00:00, 25.48it/s, best_error=9.373e-04][A
Grid search for model.layers.1.input_layernorm:  75%|███████▌  | 15/20 [00:00<00:00, 25.48it/s, best_error=9.373e-04][A
Grid search for model.layers.1.input_layernorm:  90%|█████████ | 18/20 [00:00<00:00, 25.75it/s, best_error=9.373e-04][A
Grid search for model.layers.1.input_layernorm:  90%|█████████ | 18/20 [00:00<00:00, 25.75it/s, best_error=9.373e-04][A
Grid search for model.layers.1.input_layernorm:  90%|█████████ | 18/20 [00:00<00:00, 25.75it/s, best_error=9.373e-04][A
                                                                                                                     [ASmoothing:  33%|███▎      | 1/3 [00:00<00:01,  1.22it/s]
Grid search for model.layers.1.post_attention_layernorm:   0%|          | 0/20 [00:00<?, ?it/s][A
Grid search for model.layers.1.post_attention_layernorm:   0%|          | 0/20 [00:00<?, ?it/s, best_error=3.071e-04][A
Grid search for model.layers.1.post_attention_layernorm:   5%|▌         | 1/20 [00:00<00:02,  7.70it/s, best_error=3.071e-04][A
Grid search for model.layers.1.post_attention_layernorm:   5%|▌         | 1/20 [00:00<00:02,  7.70it/s, best_error=2.916e-04][A
Grid search for model.layers.1.post_attention_layernorm:  10%|█         | 2/20 [00:00<00:02,  7.63it/s, best_error=2.916e-04][A
Grid search for model.layers.1.post_attention_layernorm:  10%|█         | 2/20 [00:00<00:02,  7.63it/s, best_error=2.874e-04][A
Grid search for model.layers.1.post_attention_layernorm:  15%|█▌        | 3/20 [00:00<00:02,  7.62it/s, best_error=2.874e-04][A
Grid search for model.layers.1.post_attention_layernorm:  15%|█▌        | 3/20 [00:00<00:02,  7.62it/s, best_error=2.841e-04][A
Grid search for model.layers.1.post_attention_layernorm:  20%|██        | 4/20 [00:00<00:02,  7.61it/s, best_error=2.841e-04][A
Grid search for model.layers.1.post_attention_layernorm:  20%|██        | 4/20 [00:00<00:02,  7.61it/s, best_error=2.819e-04][A
Grid search for model.layers.1.post_attention_layernorm:  25%|██▌       | 5/20 [00:00<00:01,  7.62it/s, best_error=2.819e-04][A
Grid search for model.layers.1.post_attention_layernorm:  25%|██▌       | 5/20 [00:00<00:01,  7.62it/s, best_error=2.798e-04][A
Grid search for model.layers.1.post_attention_layernorm:  30%|███       | 6/20 [00:00<00:01,  7.63it/s, best_error=2.798e-04][A
Grid search for model.layers.1.post_attention_layernorm:  30%|███       | 6/20 [00:00<00:01,  7.63it/s, best_error=2.798e-04][A
Grid search for model.layers.1.post_attention_layernorm:  35%|███▌      | 7/20 [00:00<00:01,  7.65it/s, best_error=2.798e-04][A
Grid search for model.layers.1.post_attention_layernorm:  35%|███▌      | 7/20 [00:01<00:01,  7.65it/s, best_error=2.798e-04][A
Grid search for model.layers.1.post_attention_layernorm:  40%|████      | 8/20 [00:01<00:01,  7.68it/s, best_error=2.798e-04][A
Grid search for model.layers.1.post_attention_layernorm:  40%|████      | 8/20 [00:01<00:01,  7.68it/s, best_error=2.798e-04][A
Grid search for model.layers.1.post_attention_layernorm:  45%|████▌     | 9/20 [00:01<00:01,  7.64it/s, best_error=2.798e-04][A
Grid search for model.layers.1.post_attention_layernorm:  45%|████▌     | 9/20 [00:01<00:01,  7.64it/s, best_error=2.798e-04][A
Grid search for model.layers.1.post_attention_layernorm:  50%|█████     | 10/20 [00:01<00:01,  7.63it/s, best_error=2.798e-04][A
Grid search for model.layers.1.post_attention_layernorm:  50%|█████     | 10/20 [00:01<00:01,  7.63it/s, best_error=2.798e-04][A
Grid search for model.layers.1.post_attention_layernorm:  55%|█████▌    | 11/20 [00:01<00:01,  7.61it/s, best_error=2.798e-04][A
Grid search for model.layers.1.post_attention_layernorm:  55%|█████▌    | 11/20 [00:01<00:01,  7.61it/s, best_error=2.798e-04][A
Grid search for model.layers.1.post_attention_layernorm:  60%|██████    | 12/20 [00:01<00:01,  7.55it/s, best_error=2.798e-04][A
Grid search for model.layers.1.post_attention_layernorm:  60%|██████    | 12/20 [00:01<00:01,  7.55it/s, best_error=2.798e-04][A
Grid search for model.layers.1.post_attention_layernorm:  65%|██████▌   | 13/20 [00:01<00:00,  7.50it/s, best_error=2.798e-04][A
Grid search for model.layers.1.post_attention_layernorm:  65%|██████▌   | 13/20 [00:01<00:00,  7.50it/s, best_error=2.798e-04][A
Grid search for model.layers.1.post_attention_layernorm:  70%|███████   | 14/20 [00:01<00:00,  7.50it/s, best_error=2.798e-04][A
Grid search for model.layers.1.post_attention_layernorm:  70%|███████   | 14/20 [00:01<00:00,  7.50it/s, best_error=2.798e-04][A
Grid search for model.layers.1.post_attention_layernorm:  75%|███████▌  | 15/20 [00:01<00:00,  7.51it/s, best_error=2.798e-04][A
Grid search for model.layers.1.post_attention_layernorm:  75%|███████▌  | 15/20 [00:02<00:00,  7.51it/s, best_error=2.798e-04][A
Grid search for model.layers.1.post_attention_layernorm:  80%|████████  | 16/20 [00:02<00:00,  7.55it/s, best_error=2.798e-04][A
Grid search for model.layers.1.post_attention_layernorm:  80%|████████  | 16/20 [00:02<00:00,  7.55it/s, best_error=2.798e-04][A
Grid search for model.layers.1.post_attention_layernorm:  85%|████████▌ | 17/20 [00:02<00:00,  7.59it/s, best_error=2.798e-04][A
Grid search for model.layers.1.post_attention_layernorm:  85%|████████▌ | 17/20 [00:02<00:00,  7.59it/s, best_error=2.798e-04][A
Grid search for model.layers.1.post_attention_layernorm:  90%|█████████ | 18/20 [00:02<00:00,  7.58it/s, best_error=2.798e-04][A
Grid search for model.layers.1.post_attention_layernorm:  90%|█████████ | 18/20 [00:02<00:00,  7.58it/s, best_error=2.798e-04][A
Grid search for model.layers.1.post_attention_layernorm:  95%|█████████▌| 19/20 [00:02<00:00,  7.57it/s, best_error=2.798e-04][A
Grid search for model.layers.1.post_attention_layernorm:  95%|█████████▌| 19/20 [00:02<00:00,  7.57it/s, best_error=2.798e-04][A
Grid search for model.layers.1.post_attention_layernorm: 100%|██████████| 20/20 [00:02<00:00,  7.57it/s, best_error=2.798e-04][A
                                                                                                                              [ASmoothing:  67%|██████▋   | 2/3 [00:03<00:01,  1.98s/it]
Grid search for model.layers.1.mlp.gate_up_proj:   0%|          | 0/20 [00:00<?, ?it/s][A
Grid search for model.layers.1.mlp.gate_up_proj:   0%|          | 0/20 [00:00<?, ?it/s, best_error=7.565e-04][A
Grid search for model.layers.1.mlp.gate_up_proj:   0%|          | 0/20 [00:00<?, ?it/s, best_error=1.012e-04][A
Grid search for model.layers.1.mlp.gate_up_proj:  10%|█         | 2/20 [00:00<00:01, 17.63it/s, best_error=1.012e-04][A
Grid search for model.layers.1.mlp.gate_up_proj:  10%|█         | 2/20 [00:00<00:01, 17.63it/s, best_error=9.136e-05][A
Grid search for model.layers.1.mlp.gate_up_proj:  10%|█         | 2/20 [00:00<00:01, 17.63it/s, best_error=7.967e-05][A
Grid search for model.layers.1.mlp.gate_up_proj:  20%|██        | 4/20 [00:00<00:00, 17.22it/s, best_error=7.967e-05][A
Grid search for model.layers.1.mlp.gate_up_proj:  20%|██        | 4/20 [00:00<00:00, 17.22it/s, best_error=7.515e-05][A
Grid search for model.layers.1.mlp.gate_up_proj:  20%|██        | 4/20 [00:00<00:00, 17.22it/s, best_error=7.297e-05][A
Grid search for model.layers.1.mlp.gate_up_proj:  30%|███       | 6/20 [00:00<00:00, 17.29it/s, best_error=7.297e-05][A
Grid search for model.layers.1.mlp.gate_up_proj:  30%|███       | 6/20 [00:00<00:00, 17.29it/s, best_error=6.026e-05][A
Grid search for model.layers.1.mlp.gate_up_proj:  30%|███       | 6/20 [00:00<00:00, 17.29it/s, best_error=6.026e-05][A
Grid search for model.layers.1.mlp.gate_up_proj:  40%|████      | 8/20 [00:00<00:00, 17.36it/s, best_error=6.026e-05][A
Grid search for model.layers.1.mlp.gate_up_proj:  40%|████      | 8/20 [00:00<00:00, 17.36it/s, best_error=6.026e-05][A
Grid search for model.layers.1.mlp.gate_up_proj:  40%|████      | 8/20 [00:00<00:00, 17.36it/s, best_error=5.977e-05][A
Grid search for model.layers.1.mlp.gate_up_proj:  50%|█████     | 10/20 [00:00<00:00, 17.40it/s, best_error=5.977e-05][A
Grid search for model.layers.1.mlp.gate_up_proj:  50%|█████     | 10/20 [00:00<00:00, 17.40it/s, best_error=5.371e-05][A
Grid search for model.layers.1.mlp.gate_up_proj:  50%|█████     | 10/20 [00:00<00:00, 17.40it/s, best_error=5.371e-05][A
Grid search for model.layers.1.mlp.gate_up_proj:  60%|██████    | 12/20 [00:00<00:00, 17.42it/s, best_error=5.371e-05][A
Grid search for model.layers.1.mlp.gate_up_proj:  60%|██████    | 12/20 [00:00<00:00, 17.42it/s, best_error=5.371e-05][A
Grid search for model.layers.1.mlp.gate_up_proj:  60%|██████    | 12/20 [00:00<00:00, 17.42it/s, best_error=5.371e-05][A
Grid search for model.layers.1.mlp.gate_up_proj:  70%|███████   | 14/20 [00:00<00:00, 17.40it/s, best_error=5.371e-05][A
Grid search for model.layers.1.mlp.gate_up_proj:  70%|███████   | 14/20 [00:00<00:00, 17.40it/s, best_error=5.371e-05][A
Grid search for model.layers.1.mlp.gate_up_proj:  70%|███████   | 14/20 [00:00<00:00, 17.40it/s, best_error=5.371e-05][A
Grid search for model.layers.1.mlp.gate_up_proj:  80%|████████  | 16/20 [00:00<00:00, 17.46it/s, best_error=5.371e-05][A
Grid search for model.layers.1.mlp.gate_up_proj:  80%|████████  | 16/20 [00:00<00:00, 17.46it/s, best_error=5.371e-05][A
Grid search for model.layers.1.mlp.gate_up_proj:  80%|████████  | 16/20 [00:01<00:00, 17.46it/s, best_error=5.371e-05][A
Grid search for model.layers.1.mlp.gate_up_proj:  90%|█████████ | 18/20 [00:01<00:00, 17.50it/s, best_error=5.371e-05][A
Grid search for model.layers.1.mlp.gate_up_proj:  90%|█████████ | 18/20 [00:01<00:00, 17.50it/s, best_error=5.371e-05][A
Grid search for model.layers.1.mlp.gate_up_proj:  90%|█████████ | 18/20 [00:01<00:00, 17.50it/s, best_error=5.371e-05][A
Grid search for model.layers.1.mlp.gate_up_proj: 100%|██████████| 20/20 [00:01<00:00, 17.50it/s, best_error=5.371e-05][A
                                                                                                                      [ASmoothing: 100%|██████████| 3/3 [00:04<00:00,  1.62s/it]Smoothing: 100%|██████████| 3/3 [00:04<00:00,  1.60s/it]
(3/33): Propagating:   0%|          | 0/64 [00:00<?, ?it/s](3/33): Propagating:   9%|▉         | 6/64 [00:00<00:01, 57.21it/s](3/33): Propagating:  22%|██▏       | 14/64 [00:00<00:00, 66.52it/s](3/33): Propagating:  34%|███▍      | 22/64 [00:00<00:00, 69.17it/s](3/33): Propagating:  47%|████▋     | 30/64 [00:00<00:00, 70.47it/s](3/33): Propagating:  59%|█████▉    | 38/64 [00:00<00:00, 71.35it/s](3/33): Propagating:  72%|███████▏  | 46/64 [00:00<00:00, 71.26it/s](3/33): Propagating:  84%|████████▍ | 54/64 [00:00<00:00, 71.17it/s](3/33): Propagating:  97%|█████████▋| 62/64 [00:00<00:00, 71.40it/s](3/33): Propagating: 100%|██████████| 64/64 [00:00<00:00, 70.36it/s]
(4/33): Calibrating:   0%|          | 0/64 [00:00<?, ?it/s](4/33): Calibrating:  22%|██▏       | 14/64 [00:00<00:00, 137.00it/s](4/33): Calibrating:  44%|████▍     | 28/64 [00:00<00:00, 138.23it/s](4/33): Calibrating:  66%|██████▌   | 42/64 [00:00<00:00, 138.51it/s](4/33): Calibrating:  89%|████████▉ | 57/64 [00:00<00:00, 139.33it/s](4/33): Calibrating: 100%|██████████| 64/64 [00:00<00:00, 138.60it/s]
Smoothing:   0%|          | 0/3 [00:00<?, ?it/s]
Grid search for model.layers.2.input_layernorm:   0%|          | 0/20 [00:00<?, ?it/s][A
Grid search for model.layers.2.input_layernorm:   0%|          | 0/20 [00:00<?, ?it/s, best_error=2.221e-03][A
Grid search for model.layers.2.input_layernorm:   0%|          | 0/20 [00:00<?, ?it/s, best_error=2.043e-03][A
Grid search for model.layers.2.input_layernorm:   0%|          | 0/20 [00:00<?, ?it/s, best_error=1.848e-03][A
Grid search for model.layers.2.input_layernorm:  15%|█▌        | 3/20 [00:00<00:00, 25.82it/s, best_error=1.848e-03][A
Grid search for model.layers.2.input_layernorm:  15%|█▌        | 3/20 [00:00<00:00, 25.82it/s, best_error=1.719e-03][A
Grid search for model.layers.2.input_layernorm:  15%|█▌        | 3/20 [00:00<00:00, 25.82it/s, best_error=1.640e-03][A
Grid search for model.layers.2.input_layernorm:  15%|█▌        | 3/20 [00:00<00:00, 25.82it/s, best_error=1.604e-03][A
Grid search for model.layers.2.input_layernorm:  30%|███       | 6/20 [00:00<00:00, 25.60it/s, best_error=1.604e-03][A
Grid search for model.layers.2.input_layernorm:  30%|███       | 6/20 [00:00<00:00, 25.60it/s, best_error=1.598e-03][A
Grid search for model.layers.2.input_layernorm:  30%|███       | 6/20 [00:00<00:00, 25.60it/s, best_error=1.598e-03][A
Grid search for model.layers.2.input_layernorm:  30%|███       | 6/20 [00:00<00:00, 25.60it/s, best_error=1.598e-03][A
Grid search for model.layers.2.input_layernorm:  45%|████▌     | 9/20 [00:00<00:00, 25.52it/s, best_error=1.598e-03][A
Grid search for model.layers.2.input_layernorm:  45%|████▌     | 9/20 [00:00<00:00, 25.52it/s, best_error=1.598e-03][A
Grid search for model.layers.2.input_layernorm:  45%|████▌     | 9/20 [00:00<00:00, 25.52it/s, best_error=1.598e-03][A
Grid search for model.layers.2.input_layernorm:  45%|████▌     | 9/20 [00:00<00:00, 25.52it/s, best_error=1.598e-03][A
Grid search for model.layers.2.input_layernorm:  60%|██████    | 12/20 [00:00<00:00, 25.45it/s, best_error=1.598e-03][A
Grid search for model.layers.2.input_layernorm:  60%|██████    | 12/20 [00:00<00:00, 25.45it/s, best_error=1.598e-03][A
Grid search for model.layers.2.input_layernorm:  60%|██████    | 12/20 [00:00<00:00, 25.45it/s, best_error=1.598e-03][A
Grid search for model.layers.2.input_layernorm:  60%|██████    | 12/20 [00:00<00:00, 25.45it/s, best_error=1.598e-03][A
Grid search for model.layers.2.input_layernorm:  75%|███████▌  | 15/20 [00:00<00:00, 25.24it/s, best_error=1.598e-03][A
Grid search for model.layers.2.input_layernorm:  75%|███████▌  | 15/20 [00:00<00:00, 25.24it/s, best_error=1.598e-03][A
Grid search for model.layers.2.input_layernorm:  75%|███████▌  | 15/20 [00:00<00:00, 25.24it/s, best_error=1.598e-03][A
Grid search for model.layers.2.input_layernorm:  75%|███████▌  | 15/20 [00:00<00:00, 25.24it/s, best_error=1.598e-03][A
Grid search for model.layers.2.input_layernorm:  90%|█████████ | 18/20 [00:00<00:00, 25.25it/s, best_error=1.598e-03][A
Grid search for model.layers.2.input_layernorm:  90%|█████████ | 18/20 [00:00<00:00, 25.25it/s, best_error=1.598e-03][A
Grid search for model.layers.2.input_layernorm:  90%|█████████ | 18/20 [00:00<00:00, 25.25it/s, best_error=1.598e-03][A
                                                                                                                     [ASmoothing:  33%|███▎      | 1/3 [00:00<00:01,  1.20it/s]
Grid search for model.layers.2.post_attention_layernorm:   0%|          | 0/20 [00:00<?, ?it/s][A
Grid search for model.layers.2.post_attention_layernorm:   0%|          | 0/20 [00:00<?, ?it/s, best_error=3.638e-04][A
Grid search for model.layers.2.post_attention_layernorm:   5%|▌         | 1/20 [00:00<00:02,  7.68it/s, best_error=3.638e-04][A
Grid search for model.layers.2.post_attention_layernorm:   5%|▌         | 1/20 [00:00<00:02,  7.68it/s, best_error=3.523e-04][A
Grid search for model.layers.2.post_attention_layernorm:  10%|█         | 2/20 [00:00<00:02,  7.49it/s, best_error=3.523e-04][A
Grid search for model.layers.2.post_attention_layernorm:  10%|█         | 2/20 [00:00<00:02,  7.49it/s, best_error=3.477e-04][A
Grid search for model.layers.2.post_attention_layernorm:  15%|█▌        | 3/20 [00:00<00:02,  7.48it/s, best_error=3.477e-04][A
Grid search for model.layers.2.post_attention_layernorm:  15%|█▌        | 3/20 [00:00<00:02,  7.48it/s, best_error=3.435e-04][A
Grid search for model.layers.2.post_attention_layernorm:  20%|██        | 4/20 [00:00<00:02,  7.50it/s, best_error=3.435e-04][A
Grid search for model.layers.2.post_attention_layernorm:  20%|██        | 4/20 [00:00<00:02,  7.50it/s, best_error=3.414e-04][A
Grid search for model.layers.2.post_attention_layernorm:  25%|██▌       | 5/20 [00:00<00:01,  7.54it/s, best_error=3.414e-04][A
Grid search for model.layers.2.post_attention_layernorm:  25%|██▌       | 5/20 [00:00<00:01,  7.54it/s, best_error=3.414e-04][A
Grid search for model.layers.2.post_attention_layernorm:  30%|███       | 6/20 [00:00<00:01,  7.58it/s, best_error=3.414e-04][A
Grid search for model.layers.2.post_attention_layernorm:  30%|███       | 6/20 [00:00<00:01,  7.58it/s, best_error=3.414e-04][A
Grid search for model.layers.2.post_attention_layernorm:  35%|███▌      | 7/20 [00:00<00:01,  7.57it/s, best_error=3.414e-04][A
Grid search for model.layers.2.post_attention_layernorm:  35%|███▌      | 7/20 [00:01<00:01,  7.57it/s, best_error=3.414e-04][A
Grid search for model.layers.2.post_attention_layernorm:  40%|████      | 8/20 [00:01<00:01,  7.56it/s, best_error=3.414e-04][A
Grid search for model.layers.2.post_attention_layernorm:  40%|████      | 8/20 [00:01<00:01,  7.56it/s, best_error=3.414e-04][A
Grid search for model.layers.2.post_attention_layernorm:  45%|████▌     | 9/20 [00:01<00:01,  7.55it/s, best_error=3.414e-04][A
Grid search for model.layers.2.post_attention_layernorm:  45%|████▌     | 9/20 [00:01<00:01,  7.55it/s, best_error=3.414e-04][A
Grid search for model.layers.2.post_attention_layernorm:  50%|█████     | 10/20 [00:01<00:01,  7.55it/s, best_error=3.414e-04][A
Grid search for model.layers.2.post_attention_layernorm:  50%|█████     | 10/20 [00:01<00:01,  7.55it/s, best_error=3.414e-04][A
Grid search for model.layers.2.post_attention_layernorm:  55%|█████▌    | 11/20 [00:01<00:01,  7.55it/s, best_error=3.414e-04][A
Grid search for model.layers.2.post_attention_layernorm:  55%|█████▌    | 11/20 [00:01<00:01,  7.55it/s, best_error=3.414e-04][A
Grid search for model.layers.2.post_attention_layernorm:  60%|██████    | 12/20 [00:01<00:01,  7.56it/s, best_error=3.414e-04][A
Grid search for model.layers.2.post_attention_layernorm:  60%|██████    | 12/20 [00:01<00:01,  7.56it/s, best_error=3.414e-04][A
Grid search for model.layers.2.post_attention_layernorm:  65%|██████▌   | 13/20 [00:01<00:00,  7.57it/s, best_error=3.414e-04][A
Grid search for model.layers.2.post_attention_layernorm:  65%|██████▌   | 13/20 [00:01<00:00,  7.57it/s, best_error=3.414e-04][A
Grid search for model.layers.2.post_attention_layernorm:  70%|███████   | 14/20 [00:01<00:00,  7.59it/s, best_error=3.414e-04][A
Grid search for model.layers.2.post_attention_layernorm:  70%|███████   | 14/20 [00:01<00:00,  7.59it/s, best_error=3.414e-04][A
Grid search for model.layers.2.post_attention_layernorm:  75%|███████▌  | 15/20 [00:01<00:00,  7.62it/s, best_error=3.414e-04][A
Grid search for model.layers.2.post_attention_layernorm:  75%|███████▌  | 15/20 [00:02<00:00,  7.62it/s, best_error=3.414e-04][A
Grid search for model.layers.2.post_attention_layernorm:  80%|████████  | 16/20 [00:02<00:00,  7.58it/s, best_error=3.414e-04][A
Grid search for model.layers.2.post_attention_layernorm:  80%|████████  | 16/20 [00:02<00:00,  7.58it/s, best_error=3.414e-04][A
Grid search for model.layers.2.post_attention_layernorm:  85%|████████▌ | 17/20 [00:02<00:00,  7.57it/s, best_error=3.414e-04][A
Grid search for model.layers.2.post_attention_layernorm:  85%|████████▌ | 17/20 [00:02<00:00,  7.57it/s, best_error=3.414e-04][A
Grid search for model.layers.2.post_attention_layernorm:  90%|█████████ | 18/20 [00:02<00:00,  7.55it/s, best_error=3.414e-04][A
Grid search for model.layers.2.post_attention_layernorm:  90%|█████████ | 18/20 [00:02<00:00,  7.55it/s, best_error=3.414e-04][A
Grid search for model.layers.2.post_attention_layernorm:  95%|█████████▌| 19/20 [00:02<00:00,  7.55it/s, best_error=3.414e-04][A
Grid search for model.layers.2.post_attention_layernorm:  95%|█████████▌| 19/20 [00:02<00:00,  7.55it/s, best_error=3.414e-04][A
Grid search for model.layers.2.post_attention_layernorm: 100%|██████████| 20/20 [00:02<00:00,  7.50it/s, best_error=3.414e-04][A
                                                                                                                              [ASmoothing:  67%|██████▋   | 2/3 [00:03<00:01,  1.99s/it]
Grid search for model.layers.2.mlp.gate_up_proj:   0%|          | 0/20 [00:00<?, ?it/s][A
Grid search for model.layers.2.mlp.gate_up_proj:   0%|          | 0/20 [00:00<?, ?it/s, best_error=5.869e-05][A
Grid search for model.layers.2.mlp.gate_up_proj:   0%|          | 0/20 [00:00<?, ?it/s, best_error=5.568e-05][A
Grid search for model.layers.2.mlp.gate_up_proj:  10%|█         | 2/20 [00:00<00:01, 17.69it/s, best_error=5.568e-05][A
Grid search for model.layers.2.mlp.gate_up_proj:  10%|█         | 2/20 [00:00<00:01, 17.69it/s, best_error=5.383e-05][A
Grid search for model.layers.2.mlp.gate_up_proj:  10%|█         | 2/20 [00:00<00:01, 17.69it/s, best_error=5.274e-05][A
Grid search for model.layers.2.mlp.gate_up_proj:  20%|██        | 4/20 [00:00<00:00, 17.50it/s, best_error=5.274e-05][A
Grid search for model.layers.2.mlp.gate_up_proj:  20%|██        | 4/20 [00:00<00:00, 17.50it/s, best_error=5.153e-05][A
Grid search for model.layers.2.mlp.gate_up_proj:  20%|██        | 4/20 [00:00<00:00, 17.50it/s, best_error=5.105e-05][A
Grid search for model.layers.2.mlp.gate_up_proj:  30%|███       | 6/20 [00:00<00:00, 17.25it/s, best_error=5.105e-05][A
Grid search for model.layers.2.mlp.gate_up_proj:  30%|███       | 6/20 [00:00<00:00, 17.25it/s, best_error=5.105e-05][A
